5,0030807900294,,,,1,,BOERICKE & TAFEL,,,,,COUGH AND BRONCHIAL SYRUP,,,,8.00,,,FOZ,,,,7/5/2015,,,2.33,,,,
6,0030807900693,,,,1,,BOERICKE & TAFEL,,,,,NIGHTTIME COUGH & BRONCHIAL SYRUP,,,,4.00,,,FOZ,,,,7/5/2015,,,2.18,,,,
7,0030807900694,,,,1,,BOERICKE & TAFEL,,,,,NIGHTTIME COUGH & BRONCHIAL SYRUP,,,,8.00,,,FOZ,,,,7/5/2015,,,2.33,,,,
8,0030807900393,,,,1,,BOERICKE & TAFEL,,,,,CHILDRENS COUGH & BRONCHIAL,,,,4.00,,,FOZ,,,,7/5/2015,,,2.18,,,,
9,0076394808771,,,,1,,ENZYMATIC THERAPY,,,,,BRONCHIAL SOOTHE,,,,3.40,,,FOZ,,,,7/5/2015,,,2.52,,,,
10,0075106380002,,,,1,,GAIA HERBS,,,,,BRONCHIAL WELLNESS HERBAL SYRUP,,,,5.40,,,FOZ,,,,7/5/2015,,,2.20,,,,
11,0075106314503,,,,1,,GAIA HERBS,,,,,BRONCHIAL WELLNESS FOR KIDS-ORGANIC,,,,3.00,,,FOZ,,,,7/5/2015,,,2.20,,,,
12,0002231800009,,,,1,,HONEY GARDENS,,,,,SYRUP-WILD CHERRY BARK,,,,4.00,,,FOZ,,,,,,,1.92,,,,
13,0002231879231,,,,1,,HONEY GARDENS,,,,,HONEY & LEMON SYRUP,,,,8.00,,,FOZ,,,,8/30/2015,,,2.42,,,,
14,0073372680056,,,,1,,PACIFIC RESOURCES,,,,,LEMON HONEY COUGH ELIXIR,,,,8.00,,,FOZ,,,,,,,2.39,,,,
15,0002107801352,,,,1,,SOURCE NATURALS,,,,,WELLNESS COUGH SYRUP,,,,8.00,,,OZ,,,,7/5/2015,,,2.19,,,,
16,0002107810607,,,,1,,PLANETARY HERBALS,,,,,OLD INDIAN SYRUP FOR KIDS,,,,4.00,,,FOZ,,,,7/19/2015,,,1.90,,,,
17,0002107810097,,,,1,,PLANETARY HERBALS,,,,,OLD INDIAN WILD CHERRY SYRUP,,,,4.00,,,OZ,,,,7/5/2015,,,1.90,,,,
18,0002107810098,,,,1,,PLANETARY HERBALS,,,,,OLD INDIAN WILD CHERRY BAR,,,,8.00,,,OZ,,,,7/5/2015,,,2.20,,,,
19,0007991103481,,,,1,,NATURADE,,,,,EXPEC WITH CHERRY BARK,,,,4.20,,,OZ,,,,7/5/2015,,,2.65,,,,
20,0007991103482,,,,1,,NATURADE,,,,,EXPEC WITH CHERRY BARK,,,,8.80,,,OZ,,,,7/5/2015,,,3.18,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,
Positio,,,,UPC,,Facings,,,,Brand,,,,Long Description,,,,Size,,,UOM,,,,Date,,,Width,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:                                                          20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
